baseName,pdbFname,jsonFname,chain,middleFrequency,octavesPerAngstrom,middleLength,durationFoldPerAngstrom,coordCutoff,harmonicsOctavesPerAngstrom,dynamicsAxis,frequencyAxis,durationAxis,harmonicsAxis,allBackbone,xmlFname,noteFname,wavFname,samplingRate,dynamicsSmoothing,freqIdx,xyzFname,autoTime
1HIW,pdb/1HIW_1.pdb,json/BASE_CHAIN.json,A,440,0.08,0.15,0.13,20,0.03,y,x,z,,FALSE,scores/BASE_CHAIN.musicxml,output/BASE_CHAIN.txt,wav/BASE_CHAIN.wav,48000,0.995,0,output/BASE_CHAIN.xyz,FALSE
1HIW,pdb/1HIW_1.pdb,json/BASE_CHAIN.json,B,440,0.08,0.15,0.13,20,0.03,y,x,z,,FALSE,scores/BASE_CHAIN.musicxml,output/BASE_CHAIN.txt,wav/BASE_CHAIN.wav,48000,0.995,0,output/BASE_CHAIN.xyz,FALSE
1HIW,pdb/1HIW_1.pdb,json/BASE_CHAIN.json,C,440,0.08,0.15,0.13,20,0.03,y,x,z,,FALSE,scores/BASE_CHAIN.musicxml,output/BASE_CHAIN.txt,wav/BASE_CHAIN.wav,48000,0.995,0,output/BASE_CHAIN.xyz,FALSE
4PMI,pdb/4PMI_1.pdb,json/BASE_CHAIN.json,B,440,0.1,0.15,0.1,20,0.03,y,x,z,,FALSE,scores/BASE_CHAIN.musicxml,output/BASE_CHAIN.txt,wav/BASE_CHAIN.wav,48000,0.995,0,output/BASE_CHAIN.xyz,FALSE
4PMI,pdb/4PMI_1.pdb,json/BASE_CHAIN.json,C,440,0.1,0.15,0.1,20,0.03,y,x,z,,FALSE,scores/BASE_CHAIN.musicxml,output/BASE_CHAIN.txt,wav/BASE_CHAIN.wav,48000,0.995,0,output/BASE_CHAIN.xyz,FALSE
2MA9,pdb/2MA9_1.pdb,json/BASE_CHAIN.json,A,440,0.15,0.25,0.15,20,0.2,y,x,z,,FALSE,scores/BASE_CHAIN.musicxml,output/BASE_CHAIN.txt,wav/BASE_CHAIN.wav,48000,0.995,0,output/BASE_CHAIN.xyz,FALSE
2BF1,pdb/2BF1_1.pdb,json/BASE_CHAIN.json,A,500,0.04,0.1,0.15,20,0.03,y,x,z,,FALSE,scores/BASE_CHAIN.musicxml,output/BASE_CHAIN.txt,wav/BASE_CHAIN.wav,48000,0.995,0,output/BASE_CHAIN.xyz,FALSE
1SZT,pdb/1SZT_merged.pdb,json/BASE_CHAIN.json,A,440,0.15,0.25,0.06,20,0.03,y,x,z,,FALSE,scores/BASE_CHAIN.musicxml,output/BASE_CHAIN.txt,wav/BASE_CHAIN.wav,48000,0.995,0,output/BASE_CHAIN.xyz,FALSE
1SZT,pdb/1SZT_merged.pdb,json/BASE_CHAIN.json,B,440,0.15,0.25,0.06,20,0.03,y,x,z,,FALSE,scores/BASE_CHAIN.musicxml,output/BASE_CHAIN.txt,wav/BASE_CHAIN.wav,48000,0.995,0,output/BASE_CHAIN.xyz,FALSE
1SZT,pdb/1SZT_merged.pdb,json/BASE_CHAIN.json,C,440,0.15,0.25,0.06,20,0.03,y,x,z,,FALSE,scores/BASE_CHAIN.musicxml,output/BASE_CHAIN.txt,wav/BASE_CHAIN.wav,48000,0.995,0,output/BASE_CHAIN.xyz,FALSE
